#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in setup.py
#
amqp==5.1.1               # via kombu
appdirs==1.4.4            # via fs, snakemake
attrs==22.2.0             # via jsonschema
bracex==2.3.post1         # via wcmatch
bravado-core==5.17.1      # via bravado
bravado==10.3.2           # via reana-commons
certifi==2022.12.7        # via requests
charset-normalizer==3.1.0  # via requests
checksumdir==1.1.9        # via reana-commons
click==8.1.3              # via reana-commons
configargparse==1.5.3     # via snakemake
connection-pool==0.0.3    # via snakemake
datrie==0.8.2             # via snakemake
docutils==0.19            # via snakemake
fastjsonschema==2.16.3    # via nbformat
filelock==3.9.0           # via snakemake
fs==2.4.16                # via reana-commons
gitdb==4.0.10             # via gitpython
gitpython==3.1.31         # via snakemake
idna==3.4                 # via jsonschema, requests
jinja2==3.1.2             # via snakemake
jsonpointer==2.3          # via jsonschema
jsonref==1.1.0            # via bravado-core
jsonschema[format]==3.2.0  # via bravado-core, nbformat, reana-commons, snakemake, swagger-spec-validator
jupyter-core==5.2.0       # via nbformat
kombu==5.2.4              # via reana-commons
markupsafe==2.1.2         # via jinja2, werkzeug
mock==3.0.5               # via reana-commons
monotonic==1.6            # via bravado
msgpack-python==0.5.6     # via bravado
msgpack==1.0.5            # via bravado-core
nbformat==5.7.3           # via snakemake
networkx==3.0             # via snakemake
platformdirs==3.1.0       # via jupyter-core
psutil==5.9.4             # via snakemake
pulp==2.7.0               # via snakemake
pygments==2.14.0          # via snakemake
pygraphviz==1.7           # via reana-commons, snakemake
pyrsistent==0.19.3        # via jsonschema
python-dateutil==2.8.2    # via bravado, bravado-core
pytz==2022.7.1            # via bravado-core
pyyaml==5.4.1             # via bravado, bravado-core, reana-commons, snakemake, swagger-spec-validator
ratelimiter==1.2.0.post0  # via snakemake
reana-commons[snakemake_reports]==0.9.3a1  # via reana-workflow-engine-snakemake (setup.py)
requests==2.28.2          # via bravado, bravado-core, snakemake
rfc3987==1.3.8            # via jsonschema
simplejson==3.18.3        # via bravado, bravado-core
six==1.16.0               # via bravado, bravado-core, fs, jsonschema, mock, python-dateutil
smart-open==6.3.0         # via snakemake
smmap==5.0.0              # via gitdb
snakemake[reports]==6.8.0  # via reana-commons
stopit==1.1.2             # via snakemake
strict-rfc3339==0.7       # via jsonschema
swagger-spec-validator==3.0.3  # via bravado-core
tabulate==0.8.10          # via reana-commons, snakemake
toposort==1.10            # via snakemake
traitlets==5.9.0          # via jupyter-core, nbformat
typing-extensions==4.5.0  # via bravado, swagger-spec-validator
urllib3==1.26.14          # via requests
vine==5.0.0               # via amqp, kombu
wcmatch==8.4.1            # via reana-commons
webcolors==1.12           # via jsonschema
werkzeug==2.2.3           # via reana-commons
wrapt==1.15.0             # via snakemake
xrootd==5.5.3             # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
