#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt setup.py
#
amqp==2.6.1               # via kombu
appdirs==1.4.4            # via fs, snakemake
attrs==21.2.0             # via jsonschema
bravado-core==5.17.0      # via bravado
bravado==10.3.2           # via reana-commons
certifi==2021.5.30        # via requests
charset-normalizer==2.0.6  # via requests
checksumdir==1.1.9        # via reana-commons
click==8.0.1              # via reana-commons
configargparse==1.5.3     # via snakemake
connection-pool==0.0.3    # via snakemake
datrie==0.8.2             # via snakemake
docutils==0.17.1          # via snakemake
filelock==3.3.0           # via snakemake
fs==2.4.13                # via reana-commons
gitdb==4.0.7              # via gitpython
gitpython==3.1.24         # via snakemake
idna==3.2                 # via jsonschema, requests
ipython-genutils==0.2.0   # via nbformat
jinja2==3.0.2             # via snakemake
jsonpointer==2.1          # via jsonschema
jsonref==0.2              # via bravado-core
jsonschema[format]==3.2.0  # via bravado-core, nbformat, reana-commons, snakemake, swagger-spec-validator
jupyter-core==4.8.1       # via nbformat
kombu==4.6.11             # via reana-commons
markupsafe==2.0.1         # via jinja2
mock==3.0.5               # via reana-commons
monotonic==1.6            # via bravado
msgpack-python==0.5.6     # via bravado
msgpack==1.0.2            # via bravado-core
nbformat==5.1.3           # via snakemake
networkx==2.6.3           # via snakemake
psutil==5.8.0             # via snakemake
pulp==2.5.1               # via snakemake
pygments==2.10.0          # via snakemake
pygraphviz==1.7           # via snakemake
pyrsistent==0.18.0        # via jsonschema
python-dateutil==2.8.2    # via bravado, bravado-core
pytz==2021.3              # via bravado-core, fs
pyyaml==5.4.1             # via bravado, bravado-core, reana-commons, snakemake, swagger-spec-validator
ratelimiter==1.2.0.post0  # via snakemake
reana-commons[snakemake_reports]==0.8.0a31  # via reana-workflow-engine-snakemake (setup.py)
requests==2.26.0          # via bravado, snakemake
rfc3987==1.3.8            # via jsonschema
simplejson==3.17.5        # via bravado, bravado-core
six==1.16.0               # via bravado, bravado-core, fs, jsonschema, mock, python-dateutil, swagger-spec-validator
smart-open==5.2.1         # via snakemake
smmap==4.0.0              # via gitdb
snakemake[reports]==6.8.0  # via reana-commons
stopit==1.1.2             # via snakemake
strict-rfc3339==0.7       # via jsonschema
swagger-spec-validator==2.7.3  # via bravado-core
tabulate==0.8.9           # via snakemake
toposort==1.7             # via snakemake
traitlets==5.1.0          # via jupyter-core, nbformat
typing-extensions==3.10.0.2  # via bravado, gitpython
urllib3==1.26.7           # via requests
vine==1.3.0               # via amqp
webcolors==1.11.1         # via jsonschema
werkzeug==2.0.2           # via reana-commons
wrapt==1.13.1             # via snakemake

# The following packages are considered to be unsafe in a requirements file:
# setuptools
